   1               		.file	"httpd-fs.c"
   2               	__SREG__ = 0x3f
 907 01dc 30        		.byte	48
 908 01dd 30        		.byte	48
 909 01de 22        		.byte	34
 910 01df 3E        		.byte	62
 911 01e0 0A        		.byte	10
 912 01e1 3C        		.byte	60
 913 01e2 74        		.byte	116
 914 01e3 72        		.byte	114
 915 01e4 3E        		.byte	62
 916 01e5 3C        		.byte	60
 917 01e6 74        		.byte	116
 918 01e7 64        		.byte	100
 919 01e8 3E        		.byte	62
 920 01e9 3C        		.byte	60
 921 01ea 61        		.byte	97
 922 01eb 20        		.byte	32
 923 01ec 68        		.byte	104
 924 01ed 72        		.byte	114
 925 01ee 65        		.byte	101
 926 01ef 66        		.byte	102
 927 01f0 3D        		.byte	61
 928 01f1 22        		.byte	34
 929 01f2 2F        		.byte	47
 930 01f3 69        		.byte	105
 931 01f4 6E        		.byte	110
 932 01f5 64        		.byte	100
 933 01f6 65        		.byte	101
 934 01f7 78        		.byte	120
 935 01f8 2E        		.byte	46
 936 01f9 68        		.byte	104
 937 01fa 74        		.byte	116
 938 01fb 6D        		.byte	109
 939 01fc 6C        		.byte	108
 940 01fd 22        		.byte	34
 941 01fe 3E        		.byte	62
 942 01ff 2F        		.byte	47
 943 0200 69        		.byte	105
 944 0201 6E        		.byte	110
 945 0202 64        		.byte	100
 946 0203 65        		.byte	101
 947 0204 78        		.byte	120
 948 0205 2E        		.byte	46
 949 0206 68        		.byte	104
 950 0207 74        		.byte	116
 951 0208 6D        		.byte	109
 952 0209 6C        		.byte	108
 953 020a 3C        		.byte	60
 954 020b 2F        		.byte	47
 955 020c 61        		.byte	97
 956 020d 3E        		.byte	62
 957 020e 3C        		.byte	60
 958 020f 2F        		.byte	47
 959 0210 74        		.byte	116
 960 0211 64        		.byte	100
 961 0212 3E        		.byte	62
 962 0213 0A        		.byte	10
 963 0214 3C        		.byte	60
 964 0215 74        		.byte	116
 965 0216 64        		.byte	100
 966 0217 3E        		.byte	62
 967 0218 25        		.byte	37
 968 0219 21        		.byte	33
 969 021a 20        		.byte	32
 970 021b 66        		.byte	102
 971 021c 69        		.byte	105
 972 021d 6C        		.byte	108
 973 021e 65        		.byte	101
 974 021f 2D        		.byte	45
 975 0220 73        		.byte	115
 976 0221 74        		.byte	116
 977 0222 61        		.byte	97
 978 0223 74        		.byte	116
 979 0224 73        		.byte	115
 980 0225 20        		.byte	32
 981 0226 2F        		.byte	47
 982 0227 69        		.byte	105
 983 0228 6E        		.byte	110
 984 0229 64        		.byte	100
 985 022a 65        		.byte	101
 986 022b 78        		.byte	120
 987 022c 2E        		.byte	46
 988 022d 68        		.byte	104
 989 022e 74        		.byte	116
 990 022f 6D        		.byte	109
 991 0230 6C        		.byte	108
 992 0231 0A        		.byte	10
 993 0232 3C        		.byte	60
 994 0233 2F        		.byte	47
 995 0234 74        		.byte	116
 996 0235 64        		.byte	100
 997 0236 3E        		.byte	62
 998 0237 3C        		.byte	60
 999 0238 74        		.byte	116
 1000 0239 64        		.byte	100
 1001 023a 3E        		.byte	62
 1002 023b 3C        		.byte	60
 1003 023c 69        		.byte	105
 1004 023d 6D        		.byte	109
 1005 023e 67        		.byte	103
 1006 023f 20        		.byte	32
 1007 0240 73        		.byte	115
 1008 0241 72        		.byte	114
 1009 0242 63        		.byte	99
 1010 0243 3D        		.byte	61
 1011 0244 22        		.byte	34
 1012 0245 2F        		.byte	47
 1013 0246 66        		.byte	102
 1014 0247 61        		.byte	97
 1015 0248 64        		.byte	100
 1016 0249 65        		.byte	101
 1017 024a 2E        		.byte	46
 1018 024b 70        		.byte	112
 1019 024c 6E        		.byte	110
 1020 024d 67        		.byte	103
 1021 024e 22        		.byte	34
 1022 024f 20        		.byte	32
 1023 0250 68        		.byte	104
 1024 0251 65        		.byte	101
 1025 0252 69        		.byte	105
 1026 0253 67        		.byte	103
 1027 0254 68        		.byte	104
 1028 0255 74        		.byte	116
 1029 0256 3D        		.byte	61
 1030 0257 31        		.byte	49
 1031 0258 30        		.byte	48
 1032 0259 20        		.byte	32
 1033 025a 77        		.byte	119
 1034 025b 69        		.byte	105
 1035 025c 64        		.byte	100
 1036 025d 74        		.byte	116
 1037 025e 68        		.byte	104
 1038 025f 3D        		.byte	61
 1039 0260 25        		.byte	37
 1040 0261 21        		.byte	33
 1041 0262 20        		.byte	32
 1042 0263 66        		.byte	102
 1043 0264 69        		.byte	105
 1044 0265 6C        		.byte	108
 1045 0266 65        		.byte	101
 1046 0267 2D        		.byte	45
 1047 0268 73        		.byte	115
 1048 0269 74        		.byte	116
 1049 026a 61        		.byte	97
 1050 026b 74        		.byte	116
 1051 026c 73        		.byte	115
 1052 026d 20        		.byte	32
 1053 026e 2F        		.byte	47
 1054 026f 69        		.byte	105
 1055 0270 6E        		.byte	110
 1056 0271 64        		.byte	100
 1057 0272 65        		.byte	101
 1058 0273 78        		.byte	120
 1059 0274 2E        		.byte	46
 1060 0275 68        		.byte	104
 1061 0276 74        		.byte	116
 1062 0277 6D        		.byte	109
 1063 0278 6C        		.byte	108
 1064 0279 0A        		.byte	10
 1065 027a 3E        		.byte	62
 1066 027b 20        		.byte	32
 1067 027c 3C        		.byte	60
 1068 027d 2F        		.byte	47
 1069 027e 74        		.byte	116
 1070 027f 64        		.byte	100
 1071 0280 3E        		.byte	62
 1072 0281 3C        		.byte	60
 1073 0282 2F        		.byte	47
 1074 0283 74        		.byte	116
 1075 0284 72        		.byte	114
 1076 0285 3E        		.byte	62
 1077 0286 0A        		.byte	10
 1078 0287 3C        		.byte	60
 1079 0288 74        		.byte	116
 1080 0289 72        		.byte	114
 1081 028a 3E        		.byte	62
 1082 028b 3C        		.byte	60
 1083 028c 74        		.byte	116
 1084 028d 64        		.byte	100
 1085 028e 3E        		.byte	62
 1086 028f 3C        		.byte	60
 1087 0290 61        		.byte	97
 1088 0291 20        		.byte	32
 1089 0292 68        		.byte	104
 1090 0293 72        		.byte	114
 1091 0294 65        		.byte	101
 1092 0295 66        		.byte	102
 1093 0296 3D        		.byte	61
 1094 0297 22        		.byte	34
 1095 0298 2F        		.byte	47
 1096 0299 66        		.byte	102
 1097 029a 69        		.byte	105
 1098 029b 6C        		.byte	108
 1099 029c 65        		.byte	101
 1100 029d 73        		.byte	115
 1101 029e 2E        		.byte	46
 1102 029f 73        		.byte	115
 1103 02a0 68        		.byte	104
 1104 02a1 74        		.byte	116
 1105 02a2 6D        		.byte	109
 1106 02a3 6C        		.byte	108
 1107 02a4 22        		.byte	34
 1108 02a5 3E        		.byte	62
 1109 02a6 2F        		.byte	47
 1110 02a7 66        		.byte	102
 1111 02a8 69        		.byte	105
 1112 02a9 6C        		.byte	108
 1113 02aa 65        		.byte	101
 1114 02ab 73        		.byte	115
 1115 02ac 2E        		.byte	46
 1116 02ad 73        		.byte	115
 1117 02ae 68        		.byte	104
 1118 02af 74        		.byte	116
 1119 02b0 6D        		.byte	109
 1120 02b1 6C        		.byte	108
 1121 02b2 3C        		.byte	60
 1122 02b3 2F        		.byte	47
 1123 02b4 61        		.byte	97
 1124 02b5 3E        		.byte	62
 1125 02b6 3C        		.byte	60
 1126 02b7 2F        		.byte	47
 1127 02b8 74        		.byte	116
 1128 02b9 64        		.byte	100
 1129 02ba 3E        		.byte	62
 1130 02bb 0A        		.byte	10
 1131 02bc 3C        		.byte	60
 1132 02bd 74        		.byte	116
 1133 02be 64        		.byte	100
 1134 02bf 3E        		.byte	62
 1135 02c0 25        		.byte	37
 1136 02c1 21        		.byte	33
 1137 02c2 20        		.byte	32
 1138 02c3 66        		.byte	102
 1139 02c4 69        		.byte	105
 1140 02c5 6C        		.byte	108
 1141 02c6 65        		.byte	101
 1142 02c7 2D        		.byte	45
 1143 02c8 73        		.byte	115
 1144 02c9 74        		.byte	116
 1145 02ca 61        		.byte	97
 1146 02cb 74        		.byte	116
 1147 02cc 73        		.byte	115
 1148 02cd 20        		.byte	32
 1149 02ce 2F        		.byte	47
 1150 02cf 66        		.byte	102
 1151 02d0 69        		.byte	105
 1152 02d1 6C        		.byte	108
 1153 02d2 65        		.byte	101
 1154 02d3 73        		.byte	115
 1155 02d4 2E        		.byte	46
 1156 02d5 73        		.byte	115
 1157 02d6 68        		.byte	104
 1158 02d7 74        		.byte	116
 1159 02d8 6D        		.byte	109
 1160 02d9 6C        		.byte	108
 1161 02da 0A        		.byte	10
 1162 02db 3C        		.byte	60
 1163 02dc 2F        		.byte	47
 1164 02dd 74        		.byte	116
 1165 02de 64        		.byte	100
 1166 02df 3E        		.byte	62
 1167 02e0 3C        		.byte	60
 1168 02e1 74        		.byte	116
 1169 02e2 64        		.byte	100
 1170 02e3 3E        		.byte	62
 1171 02e4 3C        		.byte	60
 1172 02e5 69        		.byte	105
 1173 02e6 6D        		.byte	109
 1174 02e7 67        		.byte	103
 1175 02e8 20        		.byte	32
 1176 02e9 73        		.byte	115
 1177 02ea 72        		.byte	114
 1178 02eb 63        		.byte	99
 1179 02ec 3D        		.byte	61
 1180 02ed 22        		.byte	34
 1181 02ee 2F        		.byte	47
 1182 02ef 66        		.byte	102
 1183 02f0 61        		.byte	97
 1184 02f1 64        		.byte	100
 1185 02f2 65        		.byte	101
 1186 02f3 2E        		.byte	46
 1187 02f4 70        		.byte	112
 1188 02f5 6E        		.byte	110
 1189 02f6 67        		.byte	103
 1190 02f7 22        		.byte	34
 1191 02f8 20        		.byte	32
 1192 02f9 68        		.byte	104
 1193 02fa 65        		.byte	101
 1194 02fb 69        		.byte	105
 1195 02fc 67        		.byte	103
 1196 02fd 68        		.byte	104
 1197 02fe 74        		.byte	116
 1198 02ff 3D        		.byte	61
 1199 0300 31        		.byte	49
 1200 0301 30        		.byte	48
 1201 0302 20        		.byte	32
 1202 0303 77        		.byte	119
 1203 0304 69        		.byte	105
 1204 0305 64        		.byte	100
 1205 0306 74        		.byte	116
 1206 0307 68        		.byte	104
 1207 0308 3D        		.byte	61
 1208 0309 25        		.byte	37
 1209 030a 21        		.byte	33
 1210 030b 20        		.byte	32
 1211 030c 66        		.byte	102
 1212 030d 69        		.byte	105
 1213 030e 6C        		.byte	108
 1214 030f 65        		.byte	101
 1215 0310 2D        		.byte	45
 1216 0311 73        		.byte	115
 1217 0312 74        		.byte	116
 1218 0313 61        		.byte	97
 1219 0314 74        		.byte	116
 1220 0315 73        		.byte	115
 1221 0316 20        		.byte	32
 1222 0317 2F        		.byte	47
 1223 0318 66        		.byte	102
 1224 0319 69        		.byte	105
 1225 031a 6C        		.byte	108
 1226 031b 65        		.byte	101
 1227 031c 73        		.byte	115
 1228 031d 2E        		.byte	46
 1229 031e 73        		.byte	115
 1230 031f 68        		.byte	104
 1231 0320 74        		.byte	116
 1232 0321 6D        		.byte	109
 1233 0322 6C        		.byte	108
 1234 0323 0A        		.byte	10
 1235 0324 3E        		.byte	62
 1236 0325 20        		.byte	32
 1237 0326 3C        		.byte	60
 1238 0327 2F        		.byte	47
 1239 0328 74        		.byte	116
 1240 0329 64        		.byte	100
 1241 032a 3E        		.byte	62
 1242 032b 3C        		.byte	60
 1243 032c 2F        		.byte	47
 1244 032d 74        		.byte	116
 1245 032e 72        		.byte	114
 1246 032f 3E        		.byte	62
 1247 0330 0A        		.byte	10
 1248 0331 3C        		.byte	60
 1249 0332 74        		.byte	116
 1250 0333 72        		.byte	114
 1251 0334 3E        		.byte	62
 1252 0335 3C        		.byte	60
 1253 0336 74        		.byte	116
 1254 0337 64        		.byte	100
 1255 0338 3E        		.byte	62
 1256 0339 3C        		.byte	60
 1257 033a 61        		.byte	97
 1258 033b 20        		.byte	32
 1259 033c 68        		.byte	104
 1260 033d 72        		.byte	114
 1261 033e 65        		.byte	101
 1262 033f 66        		.byte	102
 1263 0340 3D        		.byte	61
 1264 0341 22        		.byte	34
 1265 0342 2F        		.byte	47
 1266 0343 74        		.byte	116
 1267 0344 63        		.byte	99
 1268 0345 70        		.byte	112
 1269 0346 2E        		.byte	46
 1270 0347 73        		.byte	115
 1271 0348 68        		.byte	104
 1272 0349 74        		.byte	116
 1273 034a 6D        		.byte	109
 1274 034b 6C        		.byte	108
 1275 034c 22        		.byte	34
 1276 034d 3E        		.byte	62
 1277 034e 2F        		.byte	47
 1278 034f 74        		.byte	116
 1279 0350 63        		.byte	99
 1280 0351 70        		.byte	112
 1281 0352 2E        		.byte	46
 1282 0353 73        		.byte	115
 1283 0354 68        		.byte	104
 1284 0355 74        		.byte	116
 1285 0356 6D        		.byte	109
 1286 0357 6C        		.byte	108
 1287 0358 3C        		.byte	60
 1288 0359 2F        		.byte	47
 1289 035a 61        		.byte	97
 1290 035b 3E        		.byte	62
 1291 035c 3C        		.byte	60
 1292 035d 2F        		.byte	47
 1293 035e 74        		.byte	116
 1294 035f 64        		.byte	100
 1295 0360 3E        		.byte	62
 1296 0361 0A        		.byte	10
 1297 0362 3C        		.byte	60
 1298 0363 74        		.byte	116
 1299 0364 64        		.byte	100
 1300 0365 3E        		.byte	62
 1301 0366 25        		.byte	37
 1302 0367 21        		.byte	33
 1303 0368 20        		.byte	32
 1304 0369 66        		.byte	102
 1305 036a 69        		.byte	105
 1306 036b 6C        		.byte	108
 1307 036c 65        		.byte	101
 1308 036d 2D        		.byte	45
 1309 036e 73        		.byte	115
 1310 036f 74        		.byte	116
 1311 0370 61        		.byte	97
 1312 0371 74        		.byte	116
 1313 0372 73        		.byte	115
 1314 0373 20        		.byte	32
 1315 0374 2F        		.byte	47
 1316 0375 74        		.byte	116
 1317 0376 63        		.byte	99
 1318 0377 70        		.byte	112
 1319 0378 2E        		.byte	46
 1320 0379 73        		.byte	115
 1321 037a 68        		.byte	104
 1322 037b 74        		.byte	116
 1323 037c 6D        		.byte	109
 1324 037d 6C        		.byte	108
 1325 037e 0A        		.byte	10
 1326 037f 3C        		.byte	60
 1327 0380 2F        		.byte	47
 1328 0381 74        		.byte	116
 1329 0382 64        		.byte	100
 1330 0383 3E        		.byte	62
 1331 0384 3C        		.byte	60
 1332 0385 74        		.byte	116
 1333 0386 64        		.byte	100
 1334 0387 3E        		.byte	62
 1335 0388 3C        		.byte	60
 1336 0389 69        		.byte	105
 1337 038a 6D        		.byte	109
 1338 038b 67        		.byte	103
 1339 038c 20        		.byte	32
 1340 038d 73        		.byte	115
 1341 038e 72        		.byte	114
 1342 038f 63        		.byte	99
 1343 0390 3D        		.byte	61
 1344 0391 22        		.byte	34
 1345 0392 2F        		.byte	47
 1346 0393 66        		.byte	102
 1347 0394 61        		.byte	97
 1348 0395 64        		.byte	100
 1349 0396 65        		.byte	101
 1350 0397 2E        		.byte	46
 1351 0398 70        		.byte	112
 1352 0399 6E        		.byte	110
 1353 039a 67        		.byte	103
 1354 039b 22        		.byte	34
 1355 039c 20        		.byte	32
 1356 039d 68        		.byte	104
 1357 039e 65        		.byte	101
 1358 039f 69        		.byte	105
 1359 03a0 67        		.byte	103
 1360 03a1 68        		.byte	104
 1361 03a2 74        		.byte	116
 1362 03a3 3D        		.byte	61
 1363 03a4 31        		.byte	49
 1364 03a5 30        		.byte	48
 1365 03a6 20        		.byte	32
 1366 03a7 77        		.byte	119
 1367 03a8 69        		.byte	105
 1368 03a9 64        		.byte	100
 1369 03aa 74        		.byte	116
 1370 03ab 68        		.byte	104
 1371 03ac 3D        		.byte	61
 1372 03ad 25        		.byte	37
 1373 03ae 21        		.byte	33
 1374 03af 20        		.byte	32
 1375 03b0 66        		.byte	102
 1376 03b1 69        		.byte	105
 1377 03b2 6C        		.byte	108
 1378 03b3 65        		.byte	101
 1379 03b4 2D        		.byte	45
 1380 03b5 73        		.byte	115
 1381 03b6 74        		.byte	116
 1382 03b7 61        		.byte	97
 1383 03b8 74        		.byte	116
 1384 03b9 73        		.byte	115
 1385 03ba 20        		.byte	32
 1386 03bb 2F        		.byte	47
 1387 03bc 74        		.byte	116
 1388 03bd 63        		.byte	99
 1389 03be 70        		.byte	112
 1390 03bf 2E        		.byte	46
 1391 03c0 73        		.byte	115
 1392 03c1 68        		.byte	104
 1393 03c2 74        		.byte	116
 1394 03c3 6D        		.byte	109
 1395 03c4 6C        		.byte	108
 1396 03c5 0A        		.byte	10
 1397 03c6 3E        		.byte	62
 1398 03c7 20        		.byte	32
 1399 03c8 3C        		.byte	60
 1400 03c9 2F        		.byte	47
 1401 03ca 74        		.byte	116
 1402 03cb 64        		.byte	100
 1403 03cc 3E        		.byte	62
 1404 03cd 3C        		.byte	60
 1405 03ce 2F        		.byte	47
 1406 03cf 74        		.byte	116
 1407 03d0 72        		.byte	114
 1408 03d1 3E        		.byte	62
 1409 03d2 0A        		.byte	10
 1410 03d3 3C        		.byte	60
 1411 03d4 74        		.byte	116
 1412 03d5 72        		.byte	114
 1413 03d6 3E        		.byte	62
 1414 03d7 3C        		.byte	60
 1415 03d8 74        		.byte	116
 1416 03d9 64        		.byte	100
 1417 03da 3E        		.byte	62
 1418 03db 3C        		.byte	60
 1419 03dc 61        		.byte	97
 1420 03dd 20        		.byte	32
 1421 03de 68        		.byte	104
 1422 03df 72        		.byte	114
 1423 03e0 65        		.byte	101
 1424 03e1 66        		.byte	102
 1425 03e2 3D        		.byte	61
 1426 03e3 22        		.byte	34
 1427 03e4 2F        		.byte	47
